relative_path,size,sha256
manifests/scripts_manifest.csv,3302,ca823dd7c51fa99b4d293c30816e4dbb301c47e69e49176090314ede9c8789cc
manifests/scripts_missing_manifest.csv,5,f01a374e9c81e3db89b3a42940c4d6a5447684986a1296e42bf13f196eed6295
manifests/skipped_large_or_nonrepo_files_manifest.csv,830,4925fcbad963b2ffe75515e1818d0410e549ac3fb3e7871518d18c1dc19fb237
NOTICE.md,287,6a4387a87bf8b8be8b1598de4c9f817b0f50875bfa4f080e6b74793c75fedc60
README.md,6213,e5fb4b1006bca1fbf5f53fb2c37fd684d9422fd62f7bda97e77ba907ae784b35
scripts/30d_endpoint_path_owner_audit_final.py,16427,3e74f1b61eb107f9b08b9b69f5869e99991d7018cf4fb8321cd34eb18f69530a
scripts/31d_mini1g_baseline_final.py,18131,c49d9913551a96e56a27d741b2bc6a992df5450371022dfca8cbfb823f0b511d
scripts/32b_falsification_matrix_final_fixed.py,24298,48cb1fa6d401a992e30ea443e2dfb14fb078142896e1200351a12017ba0569cd
scripts/33b_final_reconstruction_seal_fixed.py,27009,1f81c5cc2540340bf7f22492e2cda8abdbce911227d9bfabc404e833e6e02fa2
scripts/34_repo_lite_package.py,9938,f7100d7029e8e80bdeae06bc4a8185669ed4bc50768460c8d112b8f7c800aec2
scripts/35_repo_readme_builder.py,14294,ed672ed6a2e98963af743e783dc410c7f61f9749bfcdb98a3182f72f0c9e886a
scripts/README.md,1373,5eb50df605eb86880a3ef0afd85322a75236e5369c985bc322c22fb7fe855108
scripts/run_30d_endpoint_path_owner_audit_final.bat,435,0c3f10eebec572f427911d88d783f61624e49bfc9ff6a55185af509a579cff3a
scripts/run_31d_mini1g_baseline_final.bat,412,de4e8a448c805344d3e31e0442500cbb8aab0801c4288913fd4e4cd36fba6901
scripts/run_32b_falsification_matrix_final_fixed.bat,456,310213d269528f31540cb97080a872e298db072f5d9e197c8f7b5386f6f78364
scripts/run_33b_final_reconstruction_seal_fixed.bat,452,faafe3b3f2835158d87d75500591f8afb04ee9eefb4f40aa976f2428110d11cf
scripts/run_34_repo_lite_package.bat,392,d74f6e32f7bfc41153873b5d09f4be8633f6a6d2dd79f844601819003a518d40
scripts/run_35_repo_readme_builder.bat,400,d53e5b0b092355de2bf2fc1fe2211c38ea9b17adb779eac1c90b31ef940ba506
